HTTrack3.49-5 launched on Thu, 27 Nov 2025 11:47:25 at irishaidfellowships.ddev.site +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 irishaidfellowships.ddev.site -O "/home/dan/weby/static/iaf2" -n -%P -N100 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:47:25	Warning: 	Cache: error trying to read the cache: bad zip file
12:28:42	Warning: 	HTML file (26873 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/yumi-casualina-nafe
12:28:43	Warning: 	HTML file (25114 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/khaing-min-thant
12:28:44	Warning: 	HTML file (26447 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-7/uganda-irish-alumni-association
12:28:45	Warning: 	HTML file (27594 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/euclinton-ancheld%C3%A1sio-foliche
12:28:46	Warning: 	HTML file (32036 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/marie-krestaline-juliana-dedans
12:28:47	Warning: 	HTML file (29606 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/mathew-komabo
12:28:48	Warning: 	HTML file (26849 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/eliana-rocio-gonzalez-davalos
12:28:49	Warning: 	HTML file (24448 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/thioune-arame-fall
12:28:50	Warning: 	HTML file (26757 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/elza-robert
12:28:51	Warning: 	HTML file (25010 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-10
12:28:52	Warning: 	HTML file (26197 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-7/staying-connected-truong-tuyet-vietnam
12:28:53	Warning: 	HTML file (27151 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-5/spotlight-education
12:28:54	Warning: 	HTML file (23270 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-10/christmas-party-2017
12:28:55	Warning: 	HTML file (24420 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-3/fellows-discuss-irish-aid-priorities
12:28:57	Warning: 	HTML file (464217 bytes) retransferred due to lack of cache: https://www.facebook.com/photo.php?fbid=1904582789816664&set=a.1882884268653183.1073741828.100007948835320&type=3&theater
12:28:58	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.facebook.com/photo.php?fbid=1904582789816664&set=a.1882884268653183.1073741828.100007948835320&type=3&theater (from irishaidfellowships.ddev.site/case-studies/mekbib-mengesha-kassahun)
12:28:58	Warning: 	HTML file (464217 bytes) retransferred due to lack of cache: https://www.facebook.com/photo.php?fbid=1904582789816664&set=a.1882884268653183.1073741828.100007948835320&type=3&theater
12:28:58	Warning: 	HTML file (28019 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-11/fellows-meet-minister-state-ciaran-cannon-td
12:29:00	Warning: 	HTML file (25617 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-11/introducing-new-palestine-scholarship-programme
12:29:01	Warning: 	HTML file (23472 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-10/icos-visits-fellows-their-colleges
12:29:02	Warning: 	HTML file (28153 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-9/staying-connected-jeremiah-ben-mumandwe-sakala
12:29:03	Warning: 	HTML file (31754 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-8/staying-connected-khaled-quzmar
12:29:04	Warning: 	HTML file (26063 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-7/zambian-cooking-stick-has-special-place-ireland
12:29:05	Warning: 	HTML file (26451 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-6/staying-connected-anita-bitegeko
12:29:06	Warning: 	HTML file (25082 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-5/alumni-and-embassy-help-new-fellows-prepare
12:29:07	Warning: 	HTML file (26274 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-4/returned-fellows-invited-ideas-exchange
12:29:09	Warning: 	HTML file (27008 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-3/“building-bond-lasts-lifetime”
12:29:10	Warning: 	HTML file (22515 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-2/building-online-alumni-network
12:29:11	Warning: 	Warning: store text/css without scan: /home/dan/weby/static/iaf2/rsrc.php/v5/yP/l/0,cross/nciPwjIJ2US8MoCOXOy45ifgQe914iiBfONMKn3YhINqdkXzv8wMe2LU49pVNahkCk.css
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4/yb/r/deRsldL004W.js
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4iZ-e4/y5/l/en_US-j/jGqJEk8YCbl7qvSvS4SYPAY1GWMs46dYsfQWxLFOT7VDWVz3gPmjkaJx95FJFi2hTGFzZvVD0eeaKgbqXzkXmKdRi8aikc9DSKdNV4HD7e-g9qxwHfQDRF3kx-dmeYNy8nXzSmwyJDvHQ0nQ0ifAUkTn7k5gL3veq_Sym1sQPwFYIM0hrnH
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4iul64/yX/l/en_US-j/YvtvNRqDJoqrWXrpkg0ui7fAozIMNFBkkykMmHP6hUFMY_xMmqWm453AygNapnrhx08khMwOkiCQDLwod35a3Itzx3_q3xzmqMdQB6nDZ7REjjB2WjbxD7ljEYg7QnINbUiYBhRuYYy_sRt30Wg6IE2Puex4dHadDTM3svpF2yZqgs3Q2hr
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4i2tZ4/yw/l/en_US-j/fRyBls9fM0O8lU6otFx76g1dPbf3LYHB5iqsqPG4FJejGKmN1syzsTSUpf0p6F4sETq37pW2SxIrlldnxyleOWOgIXD8QAfLjbWx_lIF18rynX.js
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4ic834/yX/l/en_US-j/PjHePOzSy2X.js
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4iLEz4/yJ/l/en_US-j/tIRAbzV9SZhaEqFFNHCtlToRnoeQw8j3txUwBTcWz4Yit4o6xu18BEeeHrH3BfvCLq2jtbyEABYcDVVGtmKrkFHKeQctSyCn2wHt1km2FrE9cn4CWRjy3sLWWToiA0okMZE882mCPvwLvgQjRv3fmupIradE97UmQ40UOnulCdFVIRIHKZE
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4i7mS4/ys/l/en_US-j/vBzS06ru_uM.js
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4ig1u4/y3/l/en_US-j/r_tWu46cPuu.js
12:29:11	Warning: 	Warning: store application/x-javascript without scan: /home/dan/weby/static/iaf2/rsrc.php/v4ig4E4/yK/l/en_US-j/AwlfAVLcpeA.js
12:29:11	Warning: 	Warning: store text/css without scan: /home/dan/weby/static/iaf2/rsrc.php/v5/yl/l/0,cross/ANDWCPG3tdM.css
12:29:11	Warning: 	HTML file (23583 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-9/irish-aid-fellowship-st-patrick%E2%80%99s-day-party
12:29:12	Error: 	"Not Found" (404) at link https://www.gene.eu/wp-content/uploads/Gene_NationalReport-Ireland.pdf (from irishaidfellowships.ddev.site/newsletters/issue-8/irish-aid-launch-new-development-education-strategy)
12:29:12	Warning: 	HTML file (26557 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-8/protecting-world%E2%80%99s-endangered-mountain-gorillas
12:29:13	Warning: 	HTML file (21535 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/Christmas-party-2016
12:29:14	Warning: 	Retry after error -2 (Connect Time Out) at link www.eu2013.ie/media/eupresidency/content/documents/HNCJ-conference-papers_final_small.pdf (from irishaidfellowships.ddev.site/newsletters/issue-5/dublin-hosts-major-conference-hunger-nutrition-and-climate-justice)
12:29:14	Warning: 	HTML file (26490 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-4/your-master%E2%80%99s-degree-key
12:29:15	Warning: 	HTML file (26980 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-3/%E2%80%9Cbuilding-bond-lasts-lifetime%E2%80%9D
12:31:16	Warning: 	HTML file (24951 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-3/visit-cements-biliateral-links-ireland%E2%80%99s-longest-running-aid-programme
12:31:17	Warning: 	HTML file (24215 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-1/welcome-minister-peter-power-td
12:31:18	Warning: 	HTML file (22686 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-1/welcome-sheila-power-icos
12:31:20	Warning: 	HTML file (27749 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters/issue-1/heritage-management-ethiopia-benefits-fellow%E2%80%99s-irish-experience
12:31:21	Warning: 	Retry after error -2 (Connect Time Out) at link www.eu2013.ie/media/eupresidency/content/documents/HNCJ-conference-papers_final_small.pdf (from irishaidfellowships.ddev.site/newsletters/issue-5/dublin-hosts-major-conference-hunger-nutrition-and-climate-justice)
12:32:52	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.dfa.ie/uploads/documents/DCD/strategy_paper2.pdf)
12:33:21	Error: 	"Connect Time Out" (-2) after 2 retries at link www.eu2013.ie/media/eupresidency/content/documents/HNCJ-conference-papers_final_small.pdf (from irishaidfellowships.ddev.site/newsletters/issue-5/dublin-hosts-major-conference-hunger-nutrition-and-climate-justice)

HTTrack Website Copier/3.49-5 mirror complete in 45 minutes 56 seconds : 743 links scanned, 1122 files written (311290669 bytes overall) [156032559 bytes received at 56615 bytes/sec], 16729650 bytes transferred using HTTP compression in 302 files, ratio 25%, 1.0 requests per connection
(4 errors, 110 warnings, 0 messages)
